ID,Typ,Artikelnummer,Namn,Publicerad,"Är utvald?","Synlighet i katalog","Kort beskrivning",Beskrivning,"Datum när reapriset börjar","Datum när reapriset upphör",Momsstatus,Momsklass,"I lager?",Lager,"Lågt lagerantal","Tillåt restnoteringar?","Säljes styckvis?","Vikt (kg)","Längd (cm)","Bredd (cm)","Höjd (cm)","Tillåt kundrecensioner?",Köpmeddelande,Reapris,"Ordinarie pris",Kategorier,Etiketter,Fraktklass,Bilder,Nedladdningsgräns,"Ladda ner utgångsdagar",Överordnad,"Grupperade produkter",Uppförsäljning,Korsförsäljning,"Extern URL",Knapptext,Position,Brand,"Attribut 1 namn","Attribut 1 värde(n)","Attribut 1 synligt","Attribut 1 globalt","Attribut 1 standardvärde","Attribut 2 namn","Attribut 2 värde(n)","Attribut 2 synligt","Attribut 2 globalt","Attribut 2 standardvärde"
1090,variable,560,"Vadmalsskjorta - Edvardson",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nDetaljer i slitstarkt kalvskinn.\n\nBröstficka på vänster sida. Två fickor framtill.\n\nVarmt och skönt plagg, som inte prasslar och låter.\n\nHåller dig varm, även när det är fuktigt!\n\nOBS! Rymliga i storleken\n\n<iframe title=""YouTube video player"" src=""https://www.youtube.com/embed/km_t-3oTlkg?si=S13zoTSxpPDuH-Pd"" width=""403"" height=""227"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe>",,,taxable,,1,15,,0,0,1.4,,,,1,,,,"Kläder, Kläder > Vadmalskläder",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsskjorta-Edvardson1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsskjorta-Edvardson2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsskjorta-Edvardson3.avif",,,,,,,,,0,Edvardson,Storlek,,1,1,,,,,
1091,variation,,"Vadmalsskjorta - Edvardson - XXXLarge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1990,,,,,,,560,,,,,,7,,Storlek,XXXLarge,,1,,,,,
1092,variation,,"Vadmalsskjorta - Edvardson - XSmall",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1990,,,,,,,560,,,,,,1,,Storlek,XSmall,,1,,,,,
1093,variation,,"Vadmalsskjorta - Edvardson - Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1990,,,,,,,560,,,,,,2,,Storlek,Small,,1,,,,,
1094,variation,,"Vadmalsskjorta - Edvardson - Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1990,,,,,,,560,,,,,,3,,Storlek,Medium,,1,,,,,
1095,variation,,"Vadmalsskjorta - Edvardson - Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1990,,,,,,,560,,,,,,4,,Storlek,Large,,1,,,,,
1105,variation,,"Vadmalsskjorta - Edvardson - XLarge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1990,,,,,,,560,,,,,,5,,Storlek,XLarge,,1,,,,,
1106,variation,,"Vadmalsskjorta - Edvardson - XXLarge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1990,,,,,,,560,,,,,,6,,Storlek,XXLarge,,1,,,,,
1107,variable,21241,"Vadmalsvantar - Edvardson",1,0,visible,,"<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 year warranty"" width=""75"" height=""75"" />\n\n<span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Warm and comfortable mittens, from our own brand Edvardson!</span></span>\n<ul>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Outer fabric in calfskin</span></span></li>\n</ul>\n</li>\n</ul>\n&nbsp;\n<ul>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Lining: Wool pile</span></span></li>\n</ul>\n</li>\n</ul>\n&nbsp;\n<ul>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li><span style=""vertical-align: inherit;""><span style=""vertical-align: inherit;"">Reinforced palm and thumb in leather</span></span></li>\n</ul>\n</li>\n</ul>",,,taxable,,1,16,,0,0,0.311,,,,1,,,,"Kläder, Kläder > Vadmalskläder",,,https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsvantar-Edvardson1.avif,,,,,,,,,0,Edvardson,Storlek,"Large, Medium, Small, XLarge, XSmall, XXLarge, XXXLarge",1,1,XSmall,,,,
1108,variation,,"Vadmalsvantar - Edvardson - XSmall",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,749,,,,,,,21241,,,,,,1,,Storlek,XSmall,,1,,,,,
1109,variation,,"Vadmalsvantar - Edvardson - Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,749,,,,,,,21241,,,,,,2,,Storlek,Small,,1,,,,,
1110,variation,,"Vadmalsvantar - Edvardson - Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,749,,,,,,,21241,,,,,,3,,Storlek,Medium,,1,,,,,
1111,variation,,"Vadmalsvantar - Edvardson - Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,749,,,,,,,21241,,,,,,4,,Storlek,Large,,1,,,,,
1112,variation,,"Vadmalsvantar - Edvardson - XLarge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,749,,,,,,,21241,,,,,,5,,Storlek,XLarge,,1,,,,,
1113,variation,,"Vadmalsvantar - Edvardson - XXLarge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,749,,,,,,,21241,,,,,,6,,Storlek,XXLarge,,1,,,,,
1114,variable,514,"Vadmalsjacka - Edvardson",1,0,visible,,"Varm och skön vadmalsjacka med detaljer i antikgrått älgskinn.\n<ul>\n 	<li>Heldragen delbar dragkedja.</li>\n 	<li>2 fickor fram med fleecefoder.</li>\n 	<li>En stor ficka på ryggen med ficköppningar på båda sidorna.</li>\n</ul>",,,taxable,,1,11,,0,0,1.5,,,,1,,,,"Kläder, Kläder > Vadmalskläder",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsjacka-Edvardson1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsjacka-Edvardson2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsjacka-Edvardson3.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsjacka-Edvardson4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsjacka-Edvardson5.avif",,,,,,,,,0,Edvardson,Storlek,"Large, Medium, Small, XLarge, XSmall, XXLarge",1,1,Medium,,,,
1115,variation,,"Vadmalsjacka - Edvardson - XSmall",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,514,,,,,,1,,Storlek,XSmall,,1,,,,,
1116,variation,,"Vadmalsjacka - Edvardson - Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,514,,,,,,2,,Storlek,Small,,1,,,,,
1117,variation,,"Vadmalsjacka - Edvardson - Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,514,,,,,,3,,Storlek,Medium,,1,,,,,
1118,variation,,"Vadmalsjacka - Edvardson - Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,514,,,,,,4,,Storlek,Large,,1,,,,,
1119,variation,,"Vadmalsjacka - Edvardson - XLarge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,514,,,,,,5,,Storlek,XLarge,,1,,,,,
1120,variation,,"Vadmalsjacka - Edvardson - XXLarge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,514,,,,,,6,,Storlek,XXLarge,,1,,,,,
1121,variable,111M,Vadmalsanorak,1,0,visible,"Original anorak med en ficka för högerskytt levereras snarast. Med extra fickor beställningsvara. Ca 1-2 veckors leveranstid.","<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\n\n\nVadmalsanorak med detaljer i slitstarkt getskinn.\n\n<ul>\n\n 	<li>80 % ull.</li>\n\n 	<li>Blixtlås framtill.</li>\n\n 	<li>NYHET! Nu med bröstficka.</li>\n\n 	<li>Stor ficka på magen, med två blixtlåsöppningar.</li>\n\n 	<li>En stor ficka på ryggen, med två\n\nblixtlåsöppningar.Varmt och skönt plagg, som inte prasslar och låter. Håller dig varm, även när det är fuktigt!\n\nSVENSK TILLVERKNING.</li>\n\n</ul>",,,taxable,,1,60,,0,0,1.5,,,,1,,,,"Kläder, Kläder > Vadmalskläder",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak2.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak3.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak4.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak5.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalsanorak6.avif",,,,,,,,,0,Edvardson,"Antal fickor","En ficka passar högerskytt, En ficka passar vänsterskytt, Fyra fickor, Tre fickor passar högerskytt, Tre fickor passar vänsterskytt, Två fickor",1,1,,Storlek,,1,1
1122,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,111M,,,,,,1,,"Antal fickor","En ficka passar högerskytt",,1,,Storlek,Small,,1
1123,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,111M,,,,,,2,,"Antal fickor","En ficka passar vänsterskytt",,1,,Storlek,Small,,1
1124,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111M,,,,,,3,,"Antal fickor","Fyra fickor",,1,,Storlek,Small,,1
1125,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3690,,,,,,,111M,,,,,,4,,"Antal fickor","Tre fickor passar högerskytt",,1,,Storlek,Small,,1
1126,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3690,,,,,,,111M,,,,,,5,,"Antal fickor","Tre fickor passar vänsterskytt",,1,,Storlek,Small,,1
1127,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3490,,,,,,,111M,,,,,,6,,"Antal fickor","Två fickor",,1,,Storlek,Small,,1
1128,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,111M,,,,,,7,,"Antal fickor","En ficka passar högerskytt",,1,,Storlek,Medium,,1
1129,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,111M,,,,,,8,,"Antal fickor","En ficka passar vänsterskytt",,1,,Storlek,Medium,,1
1130,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111M,,,,,,9,,"Antal fickor","Fyra fickor",,1,,Storlek,Medium,,1
1131,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3690,,,,,,,111M,,,,,,10,,"Antal fickor","Tre fickor passar högerskytt",,1,,Storlek,Medium,,1
1132,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3690,,,,,,,111M,,,,,,11,,"Antal fickor","Tre fickor passar vänsterskytt",,1,,Storlek,Medium,,1
1133,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3490,,,,,,,111M,,,,,,12,,"Antal fickor","Två fickor",,1,,Storlek,Medium,,1
1134,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,111M,,,,,,13,,"Antal fickor","En ficka passar högerskytt",,1,,Storlek,Large,,1
1147,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,111M,,,,,,14,,"Antal fickor","En ficka passar vänsterskytt",,1,,Storlek,Large,,1
1148,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111M,,,,,,15,,"Antal fickor","Fyra fickor",,1,,Storlek,Large,,1
1149,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3690,,,,,,,111M,,,,,,16,,"Antal fickor","Tre fickor passar högerskytt",,1,,Storlek,Large,,1
1150,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3690,,,,,,,111M,,,,,,17,,"Antal fickor","Tre fickor passar vänsterskytt",,1,,Storlek,Large,,1
1151,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3490,,,,,,,111M,,,,,,18,,"Antal fickor","Två fickor",,1,,Storlek,Large,,1
1152,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,111M,,,,,,19,,"Antal fickor","En ficka passar högerskytt",,1,,Storlek,XLarge,,1
1153,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,111M,,,,,,20,,"Antal fickor","En ficka passar vänsterskytt",,1,,Storlek,XLarge,,1
1154,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111M,,,,,,21,,"Antal fickor","Fyra fickor",,1,,Storlek,XLarge,,1
1155,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3690,,,,,,,111M,,,,,,22,,"Antal fickor","Tre fickor passar högerskytt",,1,,Storlek,XLarge,,1
1156,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3690,,,,,,,111M,,,,,,23,,"Antal fickor","Tre fickor passar vänsterskytt",,1,,Storlek,XLarge,,1
1157,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3490,,,,,,,111M,,,,,,24,,"Antal fickor","Två fickor",,1,,Storlek,XLarge,,1
1158,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,111M,,,,,,25,,"Antal fickor","En ficka passar högerskytt",,1,,Storlek,XXLarge,,1
1159,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3290,,,,,,,111M,,,,,,26,,"Antal fickor","En ficka passar vänsterskytt",,1,,Storlek,XXLarge,,1
1160,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3890,,,,,,,111M,,,,,,27,,"Antal fickor","Fyra fickor",,1,,Storlek,XXLarge,,1
1161,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3690,,,,,,,111M,,,,,,28,,"Antal fickor","Tre fickor passar högerskytt",,1,,Storlek,XXLarge,,1
1162,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3690,,,,,,,111M,,,,,,29,,"Antal fickor","Tre fickor passar vänsterskytt",,1,,Storlek,XXLarge,,1
1163,variation,,Vadmalsanorak,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3490,,,,,,,111M,,,,,,30,,"Antal fickor","Två fickor",,1,,Storlek,XXLarge,,1
1164,variable,,"Vadmalskeps - Edvardson",1,0,visible,"NYHET! Snygg vadmalskeps som funkar både till jakt och vardags.","<img src=""https://shop.textalk.se/shop/21855/files/sigil_small.png"" alt=""5 års garanti"" width=""75"" height=""75"" />\n\nVadmalskeps tillverkad i samma vadmal som våra övriga vadmalskläder.\n\nEgen design. Fleecefoder som håller dig varm, även när det är fuktigt.\n<table style=""height: 108px; width: 400px; margin-left: auto; margin-right: auto;"" border=""0""><caption>Storlekstabell huvudets omkrets</caption>\n<thead>\n<tr style=""height: 54px;"">\n<th style=""width: 205px; height: 54px;"">Storlek</th>\n<th id=""in"" style=""width: 205px; height: 54px;""></th>\n</tr>\n</thead>\n<tbody>\n<tr style=""height: 18px;"">\n<td style=""width: 205px; height: 18px;"">Small</td>\n<td style=""width: 205px; height: 18px; valign: center;"">54-55 cm</td>\n</tr>\n<tr style=""height: 18px;"">\n<td style=""width: 205px; height: 18px;"">Medium</td>\n<td style=""width: 205px; height: 18px;"">56-57 cm</td>\n</tr>\n<tr style=""height: 18px;"">\n<td style=""width: 205px; height: 18px;"">Large</td>\n<td style=""width: 205px; height: 18px;"">58-59 cm</td>\n</tr>\n<tr style=""height: 18px;"">\n<td style=""width: 205px; height: 18px;"">XLarge</td>\n<td style=""width: 205px; height: 18px;"">60-61 cm</td>\n</tr>\n<tr style=""height: 18px;"">\n<td style=""width: 205px; height: 18px;"">XXLarge</td>\n<td style=""width: 205px; height: 18px;"">62-63 cm</td>\n</tr>\n<tr>\n<td style=""width: 205px;"">XXXLarge</td>\n<td style=""width: 205px;"">64-65 cm</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,26,,0,0,1.4,,,,1,,,,"Kläder, Kläder > Vadmalskläder",,,"https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalskeps-Edvardson1.avif, https://merablog.merakommunikation.se/wp-content/uploads/2024/01/Vadmalskeps-Edvardson2.avif",,,,,,,,,0,Edvardson,Storlek,,1,1,,,,,
1165,variation,,"Vadmalskeps - Edvardson - XXXLarge",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,795,,,,,,,id:1164,,,,,,6,,Storlek,XXXLarge,,1,,,,,
